[ [ 
  ( 0 -> 0, 0 ) = 0.1180,
  ( 64 -> 4, 28 ) = 0.0168,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0126,
  ( 64 -> 8, 14 ) = 0.0126,
  ( 64 -> 9, 13 ) = 0.0126,
  ( 64 -> 13, 9 ) = 0.0126,
  ( 64 -> 14, 8 ) = 0.0126,
  ( 64 -> 15, 7 ) = 0.0126,
  ( 64 -> 28, 4 ) = 0.0168,
  ( 64 -> 32, 2 ) = 0.0168,
  ( 64 -> 33, 1 ) = 0.0168,
  ( 64 -> 34, 0 ) = 0.0168,
  ( 64 -> 64, 0 ) = 0.0590,
  ( 64 -> 64, 1 ) = 0.0000,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0168,
  ( 65 -> 0, 65 ) = 0.0590,
  ( 65 -> 1, 35 ) = 0.0168,
  ( 65 -> 1, 65 ) = 0.0000,
  ( 65 -> 3, 32 ) = 0.0168,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0168,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0126,
  ( 65 -> 10, 14 ) = 0.0126,
  ( 65 -> 11, 13 ) = 0.0126,
  ( 65 -> 13, 11 ) = 0.0126,
  ( 65 -> 14, 10 ) = 0.0126,
  ( 65 -> 16, 7 ) = 0.0126,
  ( 65 -> 29, 4 ) = 0.0168,
  ( 65 -> 32, 3 ) = 0.0168,
  ( 65 -> 35, 1 ) = 0.0168,
  ( 65 -> 36, 0 ) = 0.0168,
  ( 65 -> 65, 0 ) = 0.0590,
  ( 65 -> 65, 1 ) = 0.0000,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0168,
  ( 66 -> 0, 66 ) = 0.0590,
  ( 66 -> 2, 35 ) = 0.0168,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 0.0168,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0168,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0126,
  ( 66 -> 10, 15 ) = 0.0126,
  ( 66 -> 12, 13 ) = 0.0126,
  ( 66 -> 13, 12 ) = 0.0126,
  ( 66 -> 15, 10 ) = 0.0126,
  ( 66 -> 16, 8 ) = 0.0126,
  ( 66 -> 30, 4 ) = 0.0168,
  ( 66 -> 33, 3 ) = 0.0168,
  ( 66 -> 35, 2 ) = 0.0168,
  ( 66 -> 37, 0 ) = 0.0168,
  ( 66 -> 66, 0 ) = 0.0590,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0168,
  ( 67 -> 1, 67 ) = 0.0000,
  ( 67 -> 2, 36 ) = 0.0168,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 0.0168,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0168,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0126,
  ( 67 -> 11, 15 ) = 0.0126,
  ( 67 -> 12, 14 ) = 0.0126,
  ( 67 -> 14, 12 ) = 0.0126,
  ( 67 -> 15, 11 ) = 0.0126,
  ( 67 -> 16, 9 ) = 0.0126,
  ( 67 -> 31, 4 ) = 0.0168,
  ( 67 -> 34, 3 ) = 0.0168,
  ( 67 -> 36, 2 ) = 0.0168,
  ( 67 -> 37, 1 ) = 0.0168,
  ( 67 -> 67, 1 ) = 0.0000,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0168,
  ( 68 -> 0, 68 ) = 0.0590,
  ( 68 -> 1, 39 ) = 0.0168,
  ( 68 -> 1, 68 ) = 0.0000,
  ( 68 -> 2, 38 ) = 0.0168,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 0.0168,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0126,
  ( 68 -> 8, 18 ) = 0.0126,
  ( 68 -> 9, 17 ) = 0.0126,
  ( 68 -> 17, 9 ) = 0.0126,
  ( 68 -> 18, 8 ) = 0.0126,
  ( 68 -> 19, 7 ) = 0.0126,
  ( 68 -> 28, 5 ) = 0.0168,
  ( 68 -> 38, 2 ) = 0.0168,
  ( 68 -> 39, 1 ) = 0.0168,
  ( 68 -> 40, 0 ) = 0.0168,
  ( 68 -> 68, 0 ) = 0.0590,
  ( 68 -> 68, 1 ) = 0.0000,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0168,
  ( 69 -> 0, 69 ) = 0.0590,
  ( 69 -> 1, 41 ) = 0.0168,
  ( 69 -> 1, 69 ) = 0.0000,
  ( 69 -> 3, 38 ) = 0.0168,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0168,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0126,
  ( 69 -> 10, 18 ) = 0.0126,
  ( 69 -> 11, 17 ) = 0.0126,
  ( 69 -> 17, 11 ) = 0.0126,
  ( 69 -> 18, 10 ) = 0.0126,
  ( 69 -> 20, 7 ) = 0.0126,
  ( 69 -> 29, 5 ) = 0.0168,
  ( 69 -> 38, 3 ) = 0.0168,
  ( 69 -> 41, 1 ) = 0.0168,
  ( 69 -> 42, 0 ) = 0.0168,
  ( 69 -> 69, 0 ) = 0.0590,
  ( 69 -> 69, 1 ) = 0.0000,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0168,
  ( 70 -> 0, 70 ) = 0.0590,
  ( 70 -> 2, 41 ) = 0.0168,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 0.0168,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0168,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0126,
  ( 70 -> 10, 19 ) = 0.0126,
  ( 70 -> 12, 17 ) = 0.0126,
  ( 70 -> 17, 12 ) = 0.0126,
  ( 70 -> 19, 10 ) = 0.0126,
  ( 70 -> 20, 8 ) = 0.0126,
  ( 70 -> 30, 5 ) = 0.0168,
  ( 70 -> 39, 3 ) = 0.0168,
  ( 70 -> 41, 2 ) = 0.0168,
  ( 70 -> 43, 0 ) = 0.0168,
  ( 70 -> 70, 0 ) = 0.0590,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0168,
  ( 71 -> 1, 71 ) = 0.0000,
  ( 71 -> 2, 42 ) = 0.0168,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 0.0168,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0168,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0126,
  ( 71 -> 11, 19 ) = 0.0126,
  ( 71 -> 12, 18 ) = 0.0126,
  ( 71 -> 18, 12 ) = 0.0126,
  ( 71 -> 19, 11 ) = 0.0126,
  ( 71 -> 20, 9 ) = 0.0126,
  ( 71 -> 31, 5 ) = 0.0168,
  ( 71 -> 40, 3 ) = 0.0168,
  ( 71 -> 42, 2 ) = 0.0168,
  ( 71 -> 43, 1 ) = 0.0168,
  ( 71 -> 71, 1 ) = 0.0000,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0168,
  ( 72 -> 0, 72 ) = 0.0590,
  ( 72 -> 1, 44 ) = 0.0168,
  ( 72 -> 1, 72 ) = 0.0000,
  ( 72 -> 4, 38 ) = 0.0168,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0168,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0126,
  ( 72 -> 13, 18 ) = 0.0126,
  ( 72 -> 14, 17 ) = 0.0126,
  ( 72 -> 17, 14 ) = 0.0126,
  ( 72 -> 18, 13 ) = 0.0126,
  ( 72 -> 21, 7 ) = 0.0126,
  ( 72 -> 32, 5 ) = 0.0168,
  ( 72 -> 38, 4 ) = 0.0168,
  ( 72 -> 44, 1 ) = 0.0168,
  ( 72 -> 45, 0 ) = 0.0168,
  ( 72 -> 72, 0 ) = 0.0590,
  ( 72 -> 72, 1 ) = 0.0000,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0168,
  ( 73 -> 0, 73 ) = 0.0590,
  ( 73 -> 2, 44 ) = 0.0168,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 0.0168,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0168,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0126,
  ( 73 -> 13, 19 ) = 0.0126,
  ( 73 -> 15, 17 ) = 0.0126,
  ( 73 -> 17, 15 ) = 0.0126,
  ( 73 -> 19, 13 ) = 0.0126,
  ( 73 -> 21, 8 ) = 0.0126,
  ( 73 -> 33, 5 ) = 0.0168,
  ( 73 -> 39, 4 ) = 0.0168,
  ( 73 -> 44, 2 ) = 0.0168,
  ( 73 -> 46, 0 ) = 0.0168,
  ( 73 -> 73, 0 ) = 0.0590,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0168,
  ( 74 -> 1, 74 ) = 0.0000,
  ( 74 -> 2, 45 ) = 0.0168,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 0.0168,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0168,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0126,
  ( 74 -> 14, 19 ) = 0.0126,
  ( 74 -> 15, 18 ) = 0.0126,
  ( 74 -> 18, 15 ) = 0.0126,
  ( 74 -> 19, 14 ) = 0.0126,
  ( 74 -> 21, 9 ) = 0.0126,
  ( 74 -> 34, 5 ) = 0.0168,
  ( 74 -> 40, 4 ) = 0.0168,
  ( 74 -> 45, 2 ) = 0.0168,
  ( 74 -> 46, 1 ) = 0.0168,
  ( 74 -> 74, 1 ) = 0.0000,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0168,
  ( 75 -> 0, 75 ) = 0.0590,
  ( 75 -> 3, 44 ) = 0.0168,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0168,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0168,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0126,
  ( 75 -> 13, 20 ) = 0.0126,
  ( 75 -> 16, 17 ) = 0.0126,
  ( 75 -> 17, 16 ) = 0.0126,
  ( 75 -> 20, 13 ) = 0.0126,
  ( 75 -> 21, 10 ) = 0.0126,
  ( 75 -> 35, 5 ) = 0.0168,
  ( 75 -> 41, 4 ) = 0.0168,
  ( 75 -> 44, 3 ) = 0.0168,
  ( 75 -> 47, 0 ) = 0.0168,
  ( 75 -> 75, 0 ) = 0.0590,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0168,
  ( 76 -> 1, 76 ) = 0.0000,
  ( 76 -> 3, 45 ) = 0.0168,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0168,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0168,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0126,
  ( 76 -> 14, 20 ) = 0.0126,
  ( 76 -> 16, 18 ) = 0.0126,
  ( 76 -> 18, 16 ) = 0.0126,
  ( 76 -> 20, 14 ) = 0.0126,
  ( 76 -> 21, 11 ) = 0.0126,
  ( 76 -> 36, 5 ) = 0.0168,
  ( 76 -> 42, 4 ) = 0.0168,
  ( 76 -> 45, 3 ) = 0.0168,
  ( 76 -> 47, 1 ) = 0.0168,
  ( 76 -> 76, 1 ) = 0.0000,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0168,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 0.0168,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0168,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0168,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0126,
  ( 77 -> 15, 20 ) = 0.0126,
  ( 77 -> 16, 19 ) = 0.0126,
  ( 77 -> 19, 16 ) = 0.0126,
  ( 77 -> 20, 15 ) = 0.0126,
  ( 77 -> 21, 12 ) = 0.0126,
  ( 77 -> 37, 5 ) = 0.0168,
  ( 77 -> 43, 4 ) = 0.0168,
  ( 77 -> 46, 3 ) = 0.0168,
  ( 77 -> 47, 2 ) = 0.0168,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0199,
  ( 78 -> 0, 78 ) = 0.0590,
  ( 78 -> 1, 49 ) = 0.0168,
  ( 78 -> 1, 78 ) = 0.0000,
  ( 78 -> 2, 48 ) = 0.0168,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 0.0199,
  ( 78 -> 6, 78 ) = 0.0587,
  ( 78 -> 7, 24 ) = 0.0143,
  ( 78 -> 8, 23 ) = 0.0143,
  ( 78 -> 9, 22 ) = 0.0126,
  ( 78 -> 22, 9 ) = 0.0126,
  ( 78 -> 23, 8 ) = 0.0143,
  ( 78 -> 24, 7 ) = 0.0143,
  ( 78 -> 28, 6 ) = 0.0199,
  ( 78 -> 48, 2 ) = 0.0168,
  ( 78 -> 49, 1 ) = 0.0168,
  ( 78 -> 50, 0 ) = 0.0199,
  ( 78 -> 78, 0 ) = 0.0590,
  ( 78 -> 78, 1 ) = 0.0000,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 0.0587,
  ( 79 -> 0, 52 ) = 0.0199,
  ( 79 -> 0, 79 ) = 0.0590,
  ( 79 -> 1, 51 ) = 0.0168,
  ( 79 -> 1, 79 ) = 0.0000,
  ( 79 -> 3, 48 ) = 0.0168,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0199,
  ( 79 -> 6, 79 ) = 0.0587,
  ( 79 -> 7, 25 ) = 0.0143,
  ( 79 -> 10, 23 ) = 0.0143,
  ( 79 -> 11, 22 ) = 0.0126,
  ( 79 -> 22, 11 ) = 0.0126,
  ( 79 -> 23, 10 ) = 0.0143,
  ( 79 -> 25, 7 ) = 0.0143,
  ( 79 -> 29, 6 ) = 0.0199,
  ( 79 -> 48, 3 ) = 0.0168,
  ( 79 -> 51, 1 ) = 0.0168,
  ( 79 -> 52, 0 ) = 0.0199,
  ( 79 -> 79, 0 ) = 0.0590,
  ( 79 -> 79, 1 ) = 0.0000,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0587,
  ( 80 -> 0, 53 ) = 0.0199,
  ( 80 -> 0, 80 ) = 0.0590,
  ( 80 -> 2, 51 ) = 0.0168,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 0.0168,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0199,
  ( 80 -> 6, 80 ) = 0.0587,
  ( 80 -> 8, 25 ) = 0.0143,
  ( 80 -> 10, 24 ) = 0.0143,
  ( 80 -> 12, 22 ) = 0.0126,
  ( 80 -> 22, 12 ) = 0.0126,
  ( 80 -> 24, 10 ) = 0.0143,
  ( 80 -> 25, 8 ) = 0.0143,
  ( 80 -> 30, 6 ) = 0.0199,
  ( 80 -> 49, 3 ) = 0.0168,
  ( 80 -> 51, 2 ) = 0.0168,
  ( 80 -> 53, 0 ) = 0.0199,
  ( 80 -> 80, 0 ) = 0.0590,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0587,
  ( 81 -> 1, 53 ) = 0.0168,
  ( 81 -> 1, 81 ) = 0.0000,
  ( 81 -> 2, 52 ) = 0.0168,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 0.0168,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0168,
  ( 81 -> 6, 81 ) = 0.0587,
  ( 81 -> 9, 25 ) = 0.0126,
  ( 81 -> 11, 24 ) = 0.0126,
  ( 81 -> 12, 23 ) = 0.0126,
  ( 81 -> 23, 12 ) = 0.0126,
  ( 81 -> 24, 11 ) = 0.0126,
  ( 81 -> 25, 9 ) = 0.0126,
  ( 81 -> 31, 6 ) = 0.0168,
  ( 81 -> 50, 3 ) = 0.0168,
  ( 81 -> 52, 2 ) = 0.0168,
  ( 81 -> 53, 1 ) = 0.0168,
  ( 81 -> 81, 1 ) = 0.0000,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0587,
  ( 82 -> 0, 55 ) = 0.0199,
  ( 82 -> 0, 82 ) = 0.0590,
  ( 82 -> 1, 54 ) = 0.0168,
  ( 82 -> 1, 82 ) = 0.0000,
  ( 82 -> 4, 48 ) = 0.0168,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0199,
  ( 82 -> 6, 82 ) = 0.0587,
  ( 82 -> 7, 26 ) = 0.0143,
  ( 82 -> 13, 23 ) = 0.0143,
  ( 82 -> 14, 22 ) = 0.0126,
  ( 82 -> 22, 14 ) = 0.0126,
  ( 82 -> 23, 13 ) = 0.0143,
  ( 82 -> 26, 7 ) = 0.0143,
  ( 82 -> 32, 6 ) = 0.0199,
  ( 82 -> 48, 4 ) = 0.0168,
  ( 82 -> 54, 1 ) = 0.0168,
  ( 82 -> 55, 0 ) = 0.0199,
  ( 82 -> 82, 0 ) = 0.0590,
  ( 82 -> 82, 1 ) = 0.0000,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0587,
  ( 83 -> 0, 56 ) = 0.0199,
  ( 83 -> 0, 83 ) = 0.0590,
  ( 83 -> 2, 54 ) = 0.0168,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0168,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0199,
  ( 83 -> 6, 83 ) = 0.0587,
  ( 83 -> 8, 26 ) = 0.0143,
  ( 83 -> 13, 24 ) = 0.0143,
  ( 83 -> 15, 22 ) = 0.0126,
  ( 83 -> 22, 15 ) = 0.0126,
  ( 83 -> 24, 13 ) = 0.0143,
  ( 83 -> 26, 8 ) = 0.0143,
  ( 83 -> 33, 6 ) = 0.0199,
  ( 83 -> 49, 4 ) = 0.0168,
  ( 83 -> 54, 2 ) = 0.0168,
  ( 83 -> 56, 0 ) = 0.0199,
  ( 83 -> 83, 0 ) = 0.0590,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0587,
  ( 84 -> 1, 56 ) = 0.0168,
  ( 84 -> 1, 84 ) = 0.0000,
  ( 84 -> 2, 55 ) = 0.0168,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0168,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0168,
  ( 84 -> 6, 84 ) = 0.0587,
  ( 84 -> 9, 26 ) = 0.0126,
  ( 84 -> 14, 24 ) = 0.0126,
  ( 84 -> 15, 23 ) = 0.0126,
  ( 84 -> 23, 15 ) = 0.0126,
  ( 84 -> 24, 14 ) = 0.0126,
  ( 84 -> 26, 9 ) = 0.0126,
  ( 84 -> 34, 6 ) = 0.0168,
  ( 84 -> 50, 4 ) = 0.0168,
  ( 84 -> 55, 2 ) = 0.0168,
  ( 84 -> 56, 1 ) = 0.0168,
  ( 84 -> 84, 1 ) = 0.0000,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0587,
  ( 85 -> 0, 57 ) = 0.0199,
  ( 85 -> 0, 85 ) = 0.0590,
  ( 85 -> 3, 54 ) = 0.0168,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0168,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0199,
  ( 85 -> 6, 85 ) = 0.0587,
  ( 85 -> 10, 26 ) = 0.0143,
  ( 85 -> 13, 25 ) = 0.0143,
  ( 85 -> 16, 22 ) = 0.0126,
  ( 85 -> 22, 16 ) = 0.0126,
  ( 85 -> 25, 13 ) = 0.0143,
  ( 85 -> 26, 10 ) = 0.0143,
  ( 85 -> 35, 6 ) = 0.0199,
  ( 85 -> 51, 4 ) = 0.0168,
  ( 85 -> 54, 3 ) = 0.0168,
  ( 85 -> 57, 0 ) = 0.0199,
  ( 85 -> 85, 0 ) = 0.0590,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0587,
  ( 86 -> 1, 57 ) = 0.0168,
  ( 86 -> 1, 86 ) = 0.0000,
  ( 86 -> 3, 55 ) = 0.0168,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0168,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0168,
  ( 86 -> 6, 86 ) = 0.0587,
  ( 86 -> 11, 26 ) = 0.0126,
  ( 86 -> 14, 25 ) = 0.0126,
  ( 86 -> 16, 23 ) = 0.0126,
  ( 86 -> 23, 16 ) = 0.0126,
  ( 86 -> 25, 14 ) = 0.0126,
  ( 86 -> 26, 11 ) = 0.0126,
  ( 86 -> 36, 6 ) = 0.0168,
  ( 86 -> 52, 4 ) = 0.0168,
  ( 86 -> 55, 3 ) = 0.0168,
  ( 86 -> 57, 1 ) = 0.0168,
  ( 86 -> 86, 1 ) = 0.0000,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0587,
  ( 87 -> 2, 57 ) = 0.0168,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0168,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0168,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0168,
  ( 87 -> 6, 87 ) = 0.0587,
  ( 87 -> 12, 26 ) = 0.0126,
  ( 87 -> 15, 25 ) = 0.0126,
  ( 87 -> 16, 24 ) = 0.0126,
  ( 87 -> 24, 16 ) = 0.0126,
  ( 87 -> 25, 15 ) = 0.0126,
  ( 87 -> 26, 12 ) = 0.0126,
  ( 87 -> 37, 6 ) = 0.0168,
  ( 87 -> 53, 4 ) = 0.0168,
  ( 87 -> 56, 3 ) = 0.0168,
  ( 87 -> 57, 2 ) = 0.0168,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0587,
  ( 88 -> 0, 59 ) = 0.0199,
  ( 88 -> 0, 88 ) = 0.0590,
  ( 88 -> 1, 58 ) = 0.0168,
  ( 88 -> 1, 88 ) = 0.0000,
  ( 88 -> 5, 48 ) = 0.0168,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0199,
  ( 88 -> 6, 88 ) = 0.0587,
  ( 88 -> 7, 27 ) = 0.0143,
  ( 88 -> 17, 23 ) = 0.0143,
  ( 88 -> 18, 22 ) = 0.0126,
  ( 88 -> 22, 18 ) = 0.0126,
  ( 88 -> 23, 17 ) = 0.0143,
  ( 88 -> 27, 7 ) = 0.0143,
  ( 88 -> 38, 6 ) = 0.0199,
  ( 88 -> 48, 5 ) = 0.0168,
  ( 88 -> 58, 1 ) = 0.0168,
  ( 88 -> 59, 0 ) = 0.0199,
  ( 88 -> 88, 0 ) = 0.0590,
  ( 88 -> 88, 1 ) = 0.0000,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0587,
  ( 89 -> 0, 60 ) = 0.0199,
  ( 89 -> 0, 89 ) = 0.0590,
  ( 89 -> 2, 58 ) = 0.0168,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0168,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0199,
  ( 89 -> 6, 89 ) = 0.0587,
  ( 89 -> 8, 27 ) = 0.0143,
  ( 89 -> 17, 24 ) = 0.0143,
  ( 89 -> 19, 22 ) = 0.0126,
  ( 89 -> 22, 19 ) = 0.0126,
  ( 89 -> 24, 17 ) = 0.0143,
  ( 89 -> 27, 8 ) = 0.0143,
  ( 89 -> 39, 6 ) = 0.0199,
  ( 89 -> 49, 5 ) = 0.0168,
  ( 89 -> 58, 2 ) = 0.0168,
  ( 89 -> 60, 0 ) = 0.0199,
  ( 89 -> 89, 0 ) = 0.0590,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0587,
  ( 90 -> 1, 60 ) = 0.0168,
  ( 90 -> 1, 90 ) = 0.0000,
  ( 90 -> 2, 59 ) = 0.0168,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0168,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0168,
  ( 90 -> 6, 90 ) = 0.0587,
  ( 90 -> 9, 27 ) = 0.0126,
  ( 90 -> 18, 24 ) = 0.0126,
  ( 90 -> 19, 23 ) = 0.0126,
  ( 90 -> 23, 19 ) = 0.0126,
  ( 90 -> 24, 18 ) = 0.0126,
  ( 90 -> 27, 9 ) = 0.0126,
  ( 90 -> 40, 6 ) = 0.0168,
  ( 90 -> 50, 5 ) = 0.0168,
