[ [ 
  ( 0 -> 0, 0 ) = 0.0827,
  ( 64 -> 4, 28 ) = 0.0292,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0219,
  ( 64 -> 8, 14 ) = 0.0219,
  ( 64 -> 9, 13 ) = 0.0219,
  ( 64 -> 13, 9 ) = 0.0219,
  ( 64 -> 14, 8 ) = 0.0219,
  ( 64 -> 15, 7 ) = 0.0219,
  ( 64 -> 28, 4 ) = 0.0292,
  ( 64 -> 32, 2 ) = 0.0292,
  ( 64 -> 33, 1 ) = 0.0292,
  ( 64 -> 34, 0 ) = 0.0292,
  ( 64 -> 64, 0 ) = 0.0414,
  ( 64 -> 64, 1 ) = 0.0000,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0292,
  ( 65 -> 0, 65 ) = 0.0414,
  ( 65 -> 1, 35 ) = 0.0292,
  ( 65 -> 1, 65 ) = 0.0000,
  ( 65 -> 3, 32 ) = 0.0292,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0292,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0219,
  ( 65 -> 10, 14 ) = 0.0219,
  ( 65 -> 11, 13 ) = 0.0219,
  ( 65 -> 13, 11 ) = 0.0219,
  ( 65 -> 14, 10 ) = 0.0219,
  ( 65 -> 16, 7 ) = 0.0219,
  ( 65 -> 29, 4 ) = 0.0292,
  ( 65 -> 32, 3 ) = 0.0292,
  ( 65 -> 35, 1 ) = 0.0292,
  ( 65 -> 36, 0 ) = 0.0292,
  ( 65 -> 65, 0 ) = 0.0414,
  ( 65 -> 65, 1 ) = 0.0000,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0292,
  ( 66 -> 0, 66 ) = 0.0414,
  ( 66 -> 2, 35 ) = 0.0292,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 0.0292,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0292,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0219,
  ( 66 -> 10, 15 ) = 0.0219,
  ( 66 -> 12, 13 ) = 0.0219,
  ( 66 -> 13, 12 ) = 0.0219,
  ( 66 -> 15, 10 ) = 0.0219,
  ( 66 -> 16, 8 ) = 0.0219,
  ( 66 -> 30, 4 ) = 0.0292,
  ( 66 -> 33, 3 ) = 0.0292,
  ( 66 -> 35, 2 ) = 0.0292,
  ( 66 -> 37, 0 ) = 0.0292,
  ( 66 -> 66, 0 ) = 0.0414,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0292,
  ( 67 -> 1, 67 ) = 0.0000,
  ( 67 -> 2, 36 ) = 0.0292,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 0.0292,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0292,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0219,
  ( 67 -> 11, 15 ) = 0.0219,
  ( 67 -> 12, 14 ) = 0.0219,
  ( 67 -> 14, 12 ) = 0.0219,
  ( 67 -> 15, 11 ) = 0.0219,
  ( 67 -> 16, 9 ) = 0.0219,
  ( 67 -> 31, 4 ) = 0.0292,
  ( 67 -> 34, 3 ) = 0.0292,
  ( 67 -> 36, 2 ) = 0.0292,
  ( 67 -> 37, 1 ) = 0.0292,
  ( 67 -> 67, 1 ) = 0.0000,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0292,
  ( 68 -> 0, 68 ) = 0.0414,
  ( 68 -> 1, 39 ) = 0.0292,
  ( 68 -> 1, 68 ) = 0.0000,
  ( 68 -> 2, 38 ) = 0.0292,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 0.0292,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0219,
  ( 68 -> 8, 18 ) = 0.0219,
  ( 68 -> 9, 17 ) = 0.0219,
  ( 68 -> 17, 9 ) = 0.0219,
  ( 68 -> 18, 8 ) = 0.0219,
  ( 68 -> 19, 7 ) = 0.0219,
  ( 68 -> 28, 5 ) = 0.0292,
  ( 68 -> 38, 2 ) = 0.0292,
  ( 68 -> 39, 1 ) = 0.0292,
  ( 68 -> 40, 0 ) = 0.0292,
  ( 68 -> 68, 0 ) = 0.0414,
  ( 68 -> 68, 1 ) = 0.0000,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0292,
  ( 69 -> 0, 69 ) = 0.0414,
  ( 69 -> 1, 41 ) = 0.0292,
  ( 69 -> 1, 69 ) = 0.0000,
  ( 69 -> 3, 38 ) = 0.0292,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0292,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0219,
  ( 69 -> 10, 18 ) = 0.0219,
  ( 69 -> 11, 17 ) = 0.0219,
  ( 69 -> 17, 11 ) = 0.0219,
  ( 69 -> 18, 10 ) = 0.0219,
  ( 69 -> 20, 7 ) = 0.0219,
  ( 69 -> 29, 5 ) = 0.0292,
  ( 69 -> 38, 3 ) = 0.0292,
  ( 69 -> 41, 1 ) = 0.0292,
  ( 69 -> 42, 0 ) = 0.0292,
  ( 69 -> 69, 0 ) = 0.0414,
  ( 69 -> 69, 1 ) = 0.0000,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0292,
  ( 70 -> 0, 70 ) = 0.0414,
  ( 70 -> 2, 41 ) = 0.0292,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 0.0292,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0292,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0219,
  ( 70 -> 10, 19 ) = 0.0219,
  ( 70 -> 12, 17 ) = 0.0219,
  ( 70 -> 17, 12 ) = 0.0219,
  ( 70 -> 19, 10 ) = 0.0219,
  ( 70 -> 20, 8 ) = 0.0219,
  ( 70 -> 30, 5 ) = 0.0292,
  ( 70 -> 39, 3 ) = 0.0292,
  ( 70 -> 41, 2 ) = 0.0292,
  ( 70 -> 43, 0 ) = 0.0292,
  ( 70 -> 70, 0 ) = 0.0414,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0292,
  ( 71 -> 1, 71 ) = 0.0000,
  ( 71 -> 2, 42 ) = 0.0292,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 0.0292,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0292,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0219,
  ( 71 -> 11, 19 ) = 0.0219,
  ( 71 -> 12, 18 ) = 0.0219,
  ( 71 -> 18, 12 ) = 0.0219,
  ( 71 -> 19, 11 ) = 0.0219,
  ( 71 -> 20, 9 ) = 0.0219,
  ( 71 -> 31, 5 ) = 0.0292,
  ( 71 -> 40, 3 ) = 0.0292,
  ( 71 -> 42, 2 ) = 0.0292,
  ( 71 -> 43, 1 ) = 0.0292,
  ( 71 -> 71, 1 ) = 0.0000,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0292,
  ( 72 -> 0, 72 ) = 0.0414,
  ( 72 -> 1, 44 ) = 0.0292,
  ( 72 -> 1, 72 ) = 0.0000,
  ( 72 -> 4, 38 ) = 0.0292,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0292,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0219,
  ( 72 -> 13, 18 ) = 0.0219,
  ( 72 -> 14, 17 ) = 0.0219,
  ( 72 -> 17, 14 ) = 0.0219,
  ( 72 -> 18, 13 ) = 0.0219,
  ( 72 -> 21, 7 ) = 0.0219,
  ( 72 -> 32, 5 ) = 0.0292,
  ( 72 -> 38, 4 ) = 0.0292,
  ( 72 -> 44, 1 ) = 0.0292,
  ( 72 -> 45, 0 ) = 0.0292,
  ( 72 -> 72, 0 ) = 0.0414,
  ( 72 -> 72, 1 ) = 0.0000,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0292,
  ( 73 -> 0, 73 ) = 0.0414,
  ( 73 -> 2, 44 ) = 0.0292,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 0.0292,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0292,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0219,
  ( 73 -> 13, 19 ) = 0.0219,
  ( 73 -> 15, 17 ) = 0.0219,
  ( 73 -> 17, 15 ) = 0.0219,
  ( 73 -> 19, 13 ) = 0.0219,
  ( 73 -> 21, 8 ) = 0.0219,
  ( 73 -> 33, 5 ) = 0.0292,
  ( 73 -> 39, 4 ) = 0.0292,
  ( 73 -> 44, 2 ) = 0.0292,
  ( 73 -> 46, 0 ) = 0.0292,
  ( 73 -> 73, 0 ) = 0.0414,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0292,
  ( 74 -> 1, 74 ) = 0.0000,
  ( 74 -> 2, 45 ) = 0.0292,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 0.0292,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0292,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0219,
  ( 74 -> 14, 19 ) = 0.0219,
  ( 74 -> 15, 18 ) = 0.0219,
  ( 74 -> 18, 15 ) = 0.0219,
  ( 74 -> 19, 14 ) = 0.0219,
  ( 74 -> 21, 9 ) = 0.0219,
  ( 74 -> 34, 5 ) = 0.0292,
  ( 74 -> 40, 4 ) = 0.0292,
  ( 74 -> 45, 2 ) = 0.0292,
  ( 74 -> 46, 1 ) = 0.0292,
  ( 74 -> 74, 1 ) = 0.0000,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0292,
  ( 75 -> 0, 75 ) = 0.0414,
  ( 75 -> 3, 44 ) = 0.0292,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0292,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0292,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0219,
  ( 75 -> 13, 20 ) = 0.0219,
  ( 75 -> 16, 17 ) = 0.0219,
  ( 75 -> 17, 16 ) = 0.0219,
  ( 75 -> 20, 13 ) = 0.0219,
  ( 75 -> 21, 10 ) = 0.0219,
  ( 75 -> 35, 5 ) = 0.0292,
  ( 75 -> 41, 4 ) = 0.0292,
  ( 75 -> 44, 3 ) = 0.0292,
  ( 75 -> 47, 0 ) = 0.0292,
  ( 75 -> 75, 0 ) = 0.0414,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0292,
  ( 76 -> 1, 76 ) = 0.0000,
  ( 76 -> 3, 45 ) = 0.0292,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0292,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0292,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0219,
  ( 76 -> 14, 20 ) = 0.0219,
  ( 76 -> 16, 18 ) = 0.0219,
  ( 76 -> 18, 16 ) = 0.0219,
  ( 76 -> 20, 14 ) = 0.0219,
  ( 76 -> 21, 11 ) = 0.0219,
  ( 76 -> 36, 5 ) = 0.0292,
  ( 76 -> 42, 4 ) = 0.0292,
  ( 76 -> 45, 3 ) = 0.0292,
  ( 76 -> 47, 1 ) = 0.0292,
  ( 76 -> 76, 1 ) = 0.0000,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0292,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 0.0292,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0292,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0292,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0219,
  ( 77 -> 15, 20 ) = 0.0219,
  ( 77 -> 16, 19 ) = 0.0219,
  ( 77 -> 19, 16 ) = 0.0219,
  ( 77 -> 20, 15 ) = 0.0219,
  ( 77 -> 21, 12 ) = 0.0219,
  ( 77 -> 37, 5 ) = 0.0292,
  ( 77 -> 43, 4 ) = 0.0292,
  ( 77 -> 46, 3 ) = 0.0292,
  ( 77 -> 47, 2 ) = 0.0292,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0367,
  ( 78 -> 0, 78 ) = 0.0414,
  ( 78 -> 1, 49 ) = 0.0292,
  ( 78 -> 1, 78 ) = 0.0000,
  ( 78 -> 2, 48 ) = 0.0292,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 0.0367,
  ( 78 -> 6, 78 ) = 0.0409,
  ( 78 -> 7, 24 ) = 0.0259,
  ( 78 -> 8, 23 ) = 0.0259,
  ( 78 -> 9, 22 ) = 0.0219,
  ( 78 -> 22, 9 ) = 0.0219,
  ( 78 -> 23, 8 ) = 0.0259,
  ( 78 -> 24, 7 ) = 0.0259,
  ( 78 -> 28, 6 ) = 0.0367,
  ( 78 -> 48, 2 ) = 0.0292,
  ( 78 -> 49, 1 ) = 0.0292,
  ( 78 -> 50, 0 ) = 0.0367,
  ( 78 -> 78, 0 ) = 0.0414,
  ( 78 -> 78, 1 ) = 0.0000,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 0.0409,
  ( 79 -> 0, 52 ) = 0.0367,
  ( 79 -> 0, 79 ) = 0.0414,
  ( 79 -> 1, 51 ) = 0.0292,
  ( 79 -> 1, 79 ) = 0.0000,
  ( 79 -> 3, 48 ) = 0.0292,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0367,
  ( 79 -> 6, 79 ) = 0.0409,
  ( 79 -> 7, 25 ) = 0.0259,
  ( 79 -> 10, 23 ) = 0.0259,
  ( 79 -> 11, 22 ) = 0.0219,
  ( 79 -> 22, 11 ) = 0.0219,
  ( 79 -> 23, 10 ) = 0.0259,
  ( 79 -> 25, 7 ) = 0.0259,
  ( 79 -> 29, 6 ) = 0.0367,
  ( 79 -> 48, 3 ) = 0.0292,
  ( 79 -> 51, 1 ) = 0.0292,
  ( 79 -> 52, 0 ) = 0.0367,
  ( 79 -> 79, 0 ) = 0.0414,
  ( 79 -> 79, 1 ) = 0.0000,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0409,
  ( 80 -> 0, 53 ) = 0.0367,
  ( 80 -> 0, 80 ) = 0.0414,
  ( 80 -> 2, 51 ) = 0.0292,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 0.0292,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0367,
  ( 80 -> 6, 80 ) = 0.0409,
  ( 80 -> 8, 25 ) = 0.0259,
  ( 80 -> 10, 24 ) = 0.0259,
  ( 80 -> 12, 22 ) = 0.0219,
  ( 80 -> 22, 12 ) = 0.0219,
  ( 80 -> 24, 10 ) = 0.0259,
  ( 80 -> 25, 8 ) = 0.0259,
  ( 80 -> 30, 6 ) = 0.0367,
  ( 80 -> 49, 3 ) = 0.0292,
  ( 80 -> 51, 2 ) = 0.0292,
  ( 80 -> 53, 0 ) = 0.0367,
  ( 80 -> 80, 0 ) = 0.0414,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0409,
  ( 81 -> 1, 53 ) = 0.0292,
  ( 81 -> 1, 81 ) = 0.0000,
  ( 81 -> 2, 52 ) = 0.0292,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 0.0292,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0292,
  ( 81 -> 6, 81 ) = 0.0409,
  ( 81 -> 9, 25 ) = 0.0219,
  ( 81 -> 11, 24 ) = 0.0219,
  ( 81 -> 12, 23 ) = 0.0219,
  ( 81 -> 23, 12 ) = 0.0219,
  ( 81 -> 24, 11 ) = 0.0219,
  ( 81 -> 25, 9 ) = 0.0219,
  ( 81 -> 31, 6 ) = 0.0292,
  ( 81 -> 50, 3 ) = 0.0292,
  ( 81 -> 52, 2 ) = 0.0292,
  ( 81 -> 53, 1 ) = 0.0292,
  ( 81 -> 81, 1 ) = 0.0000,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0409,
  ( 82 -> 0, 55 ) = 0.0367,
  ( 82 -> 0, 82 ) = 0.0414,
  ( 82 -> 1, 54 ) = 0.0292,
  ( 82 -> 1, 82 ) = 0.0000,
  ( 82 -> 4, 48 ) = 0.0292,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0367,
  ( 82 -> 6, 82 ) = 0.0409,
  ( 82 -> 7, 26 ) = 0.0259,
  ( 82 -> 13, 23 ) = 0.0259,
  ( 82 -> 14, 22 ) = 0.0219,
  ( 82 -> 22, 14 ) = 0.0219,
  ( 82 -> 23, 13 ) = 0.0259,
  ( 82 -> 26, 7 ) = 0.0259,
  ( 82 -> 32, 6 ) = 0.0367,
  ( 82 -> 48, 4 ) = 0.0292,
  ( 82 -> 54, 1 ) = 0.0292,
  ( 82 -> 55, 0 ) = 0.0367,
  ( 82 -> 82, 0 ) = 0.0414,
  ( 82 -> 82, 1 ) = 0.0000,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0409,
  ( 83 -> 0, 56 ) = 0.0367,
  ( 83 -> 0, 83 ) = 0.0414,
  ( 83 -> 2, 54 ) = 0.0292,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0292,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0367,
  ( 83 -> 6, 83 ) = 0.0409,
  ( 83 -> 8, 26 ) = 0.0259,
  ( 83 -> 13, 24 ) = 0.0259,
  ( 83 -> 15, 22 ) = 0.0219,
  ( 83 -> 22, 15 ) = 0.0219,
  ( 83 -> 24, 13 ) = 0.0259,
  ( 83 -> 26, 8 ) = 0.0259,
  ( 83 -> 33, 6 ) = 0.0367,
  ( 83 -> 49, 4 ) = 0.0292,
  ( 83 -> 54, 2 ) = 0.0292,
  ( 83 -> 56, 0 ) = 0.0367,
  ( 83 -> 83, 0 ) = 0.0414,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0409,
  ( 84 -> 1, 56 ) = 0.0292,
  ( 84 -> 1, 84 ) = 0.0000,
  ( 84 -> 2, 55 ) = 0.0292,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0292,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0292,
  ( 84 -> 6, 84 ) = 0.0409,
  ( 84 -> 9, 26 ) = 0.0219,
  ( 84 -> 14, 24 ) = 0.0219,
  ( 84 -> 15, 23 ) = 0.0219,
  ( 84 -> 23, 15 ) = 0.0219,
  ( 84 -> 24, 14 ) = 0.0219,
  ( 84 -> 26, 9 ) = 0.0219,
  ( 84 -> 34, 6 ) = 0.0292,
  ( 84 -> 50, 4 ) = 0.0292,
  ( 84 -> 55, 2 ) = 0.0292,
  ( 84 -> 56, 1 ) = 0.0292,
  ( 84 -> 84, 1 ) = 0.0000,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0409,
  ( 85 -> 0, 57 ) = 0.0367,
  ( 85 -> 0, 85 ) = 0.0414,
  ( 85 -> 3, 54 ) = 0.0292,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0292,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0367,
  ( 85 -> 6, 85 ) = 0.0409,
  ( 85 -> 10, 26 ) = 0.0259,
  ( 85 -> 13, 25 ) = 0.0259,
  ( 85 -> 16, 22 ) = 0.0219,
  ( 85 -> 22, 16 ) = 0.0219,
  ( 85 -> 25, 13 ) = 0.0259,
  ( 85 -> 26, 10 ) = 0.0259,
  ( 85 -> 35, 6 ) = 0.0367,
  ( 85 -> 51, 4 ) = 0.0292,
  ( 85 -> 54, 3 ) = 0.0292,
  ( 85 -> 57, 0 ) = 0.0367,
  ( 85 -> 85, 0 ) = 0.0414,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0409,
  ( 86 -> 1, 57 ) = 0.0292,
  ( 86 -> 1, 86 ) = 0.0000,
  ( 86 -> 3, 55 ) = 0.0292,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0292,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0292,
  ( 86 -> 6, 86 ) = 0.0409,
  ( 86 -> 11, 26 ) = 0.0219,
  ( 86 -> 14, 25 ) = 0.0219,
  ( 86 -> 16, 23 ) = 0.0219,
  ( 86 -> 23, 16 ) = 0.0219,
  ( 86 -> 25, 14 ) = 0.0219,
  ( 86 -> 26, 11 ) = 0.0219,
  ( 86 -> 36, 6 ) = 0.0292,
  ( 86 -> 52, 4 ) = 0.0292,
  ( 86 -> 55, 3 ) = 0.0292,
  ( 86 -> 57, 1 ) = 0.0292,
  ( 86 -> 86, 1 ) = 0.0000,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0409,
  ( 87 -> 2, 57 ) = 0.0292,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0292,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0292,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0292,
  ( 87 -> 6, 87 ) = 0.0409,
  ( 87 -> 12, 26 ) = 0.0219,
  ( 87 -> 15, 25 ) = 0.0219,
  ( 87 -> 16, 24 ) = 0.0219,
  ( 87 -> 24, 16 ) = 0.0219,
  ( 87 -> 25, 15 ) = 0.0219,
  ( 87 -> 26, 12 ) = 0.0219,
  ( 87 -> 37, 6 ) = 0.0292,
  ( 87 -> 53, 4 ) = 0.0292,
  ( 87 -> 56, 3 ) = 0.0292,
  ( 87 -> 57, 2 ) = 0.0292,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0409,
  ( 88 -> 0, 59 ) = 0.0367,
  ( 88 -> 0, 88 ) = 0.0414,
  ( 88 -> 1, 58 ) = 0.0292,
  ( 88 -> 1, 88 ) = 0.0000,
  ( 88 -> 5, 48 ) = 0.0292,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0367,
  ( 88 -> 6, 88 ) = 0.0409,
  ( 88 -> 7, 27 ) = 0.0259,
  ( 88 -> 17, 23 ) = 0.0259,
  ( 88 -> 18, 22 ) = 0.0219,
  ( 88 -> 22, 18 ) = 0.0219,
  ( 88 -> 23, 17 ) = 0.0259,
  ( 88 -> 27, 7 ) = 0.0259,
  ( 88 -> 38, 6 ) = 0.0367,
  ( 88 -> 48, 5 ) = 0.0292,
  ( 88 -> 58, 1 ) = 0.0292,
  ( 88 -> 59, 0 ) = 0.0367,
  ( 88 -> 88, 0 ) = 0.0414,
  ( 88 -> 88, 1 ) = 0.0000,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0409,
  ( 89 -> 0, 60 ) = 0.0367,
  ( 89 -> 0, 89 ) = 0.0414,
  ( 89 -> 2, 58 ) = 0.0292,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0292,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0367,
  ( 89 -> 6, 89 ) = 0.0409,
  ( 89 -> 8, 27 ) = 0.0259,
  ( 89 -> 17, 24 ) = 0.0259,
  ( 89 -> 19, 22 ) = 0.0219,
  ( 89 -> 22, 19 ) = 0.0219,
  ( 89 -> 24, 17 ) = 0.0259,
  ( 89 -> 27, 8 ) = 0.0259,
  ( 89 -> 39, 6 ) = 0.0367,
  ( 89 -> 49, 5 ) = 0.0292,
  ( 89 -> 58, 2 ) = 0.0292,
  ( 89 -> 60, 0 ) = 0.0367,
  ( 89 -> 89, 0 ) = 0.0414,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0409,
  ( 90 -> 1, 60 ) = 0.0292,
  ( 90 -> 1, 90 ) = 0.0000,
  ( 90 -> 2, 59 ) = 0.0292,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0292,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0292,
  ( 90 -> 6, 90 ) = 0.0409,
  ( 90 -> 9, 27 ) = 0.0219,
  ( 90 -> 18, 24 ) = 0.0219,
  ( 90 -> 19, 23 ) = 0.0219,
  ( 90 -> 23, 19 ) = 0.0219,
  ( 90 -> 24, 18 ) = 0.0219,
  ( 90 -> 27, 9 ) = 0.0219,
  ( 90 -> 40, 6 ) = 0.0292,
  ( 90 -> 50, 5 ) = 0.0292,
