[ [ 
  ( 0 -> 0, 0 ) = 0.0789,
  ( 64 -> 4, 28 ) = 8.3333,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 6.2500,
  ( 64 -> 8, 14 ) = 6.2500,
  ( 64 -> 9, 13 ) = 6.2500,
  ( 64 -> 13, 9 ) = 6.2500,
  ( 64 -> 14, 8 ) = 6.2500,
  ( 64 -> 15, 7 ) = 6.2500,
  ( 64 -> 28, 4 ) = 8.3333,
  ( 64 -> 32, 2 ) = 8.3333,
  ( 64 -> 33, 1 ) = 8.3333,
  ( 64 -> 34, 0 ) = 8.3333,
  ( 64 -> 64, 0 ) = 0.0395,
  ( 64 -> 64, 1 ) = 0.0000,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 8.3333,
  ( 65 -> 0, 65 ) = 0.0395,
  ( 65 -> 1, 35 ) = 8.3333,
  ( 65 -> 1, 65 ) = 0.0000,
  ( 65 -> 3, 32 ) = 8.3333,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 8.3333,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 6.2500,
  ( 65 -> 10, 14 ) = 6.2500,
  ( 65 -> 11, 13 ) = 6.2500,
  ( 65 -> 13, 11 ) = 6.2500,
  ( 65 -> 14, 10 ) = 6.2500,
  ( 65 -> 16, 7 ) = 6.2500,
  ( 65 -> 29, 4 ) = 8.3333,
  ( 65 -> 32, 3 ) = 8.3333,
  ( 65 -> 35, 1 ) = 8.3333,
  ( 65 -> 36, 0 ) = 8.3333,
  ( 65 -> 65, 0 ) = 0.0395,
  ( 65 -> 65, 1 ) = 0.0000,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 8.3333,
  ( 66 -> 0, 66 ) = 0.0395,
  ( 66 -> 2, 35 ) = 8.3333,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 8.3333,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 8.3333,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 6.2500,
  ( 66 -> 10, 15 ) = 6.2500,
  ( 66 -> 12, 13 ) = 6.2500,
  ( 66 -> 13, 12 ) = 6.2500,
  ( 66 -> 15, 10 ) = 6.2500,
  ( 66 -> 16, 8 ) = 6.2500,
  ( 66 -> 30, 4 ) = 8.3333,
  ( 66 -> 33, 3 ) = 8.3333,
  ( 66 -> 35, 2 ) = 8.3333,
  ( 66 -> 37, 0 ) = 8.3333,
  ( 66 -> 66, 0 ) = 0.0395,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 8.3333,
  ( 67 -> 1, 67 ) = 0.0000,
  ( 67 -> 2, 36 ) = 8.3333,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 8.3333,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 8.3333,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 6.2500,
  ( 67 -> 11, 15 ) = 6.2500,
  ( 67 -> 12, 14 ) = 6.2500,
  ( 67 -> 14, 12 ) = 6.2500,
  ( 67 -> 15, 11 ) = 6.2500,
  ( 67 -> 16, 9 ) = 6.2500,
  ( 67 -> 31, 4 ) = 8.3333,
  ( 67 -> 34, 3 ) = 8.3333,
  ( 67 -> 36, 2 ) = 8.3333,
  ( 67 -> 37, 1 ) = 8.3333,
  ( 67 -> 67, 1 ) = 0.0000,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 8.3333,
  ( 68 -> 0, 68 ) = 0.0395,
  ( 68 -> 1, 39 ) = 8.3333,
  ( 68 -> 1, 68 ) = 0.0000,
  ( 68 -> 2, 38 ) = 8.3333,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 8.3333,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 6.2500,
  ( 68 -> 8, 18 ) = 6.2500,
  ( 68 -> 9, 17 ) = 6.2500,
  ( 68 -> 17, 9 ) = 6.2500,
  ( 68 -> 18, 8 ) = 6.2500,
  ( 68 -> 19, 7 ) = 6.2500,
  ( 68 -> 28, 5 ) = 8.3333,
  ( 68 -> 38, 2 ) = 8.3333,
  ( 68 -> 39, 1 ) = 8.3333,
  ( 68 -> 40, 0 ) = 8.3333,
  ( 68 -> 68, 0 ) = 0.0395,
  ( 68 -> 68, 1 ) = 0.0000,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 8.3333,
  ( 69 -> 0, 69 ) = 0.0395,
  ( 69 -> 1, 41 ) = 8.3333,
  ( 69 -> 1, 69 ) = 0.0000,
  ( 69 -> 3, 38 ) = 8.3333,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 8.3333,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 6.2500,
  ( 69 -> 10, 18 ) = 6.2500,
  ( 69 -> 11, 17 ) = 6.2500,
  ( 69 -> 17, 11 ) = 6.2500,
  ( 69 -> 18, 10 ) = 6.2500,
  ( 69 -> 20, 7 ) = 6.2500,
  ( 69 -> 29, 5 ) = 8.3333,
  ( 69 -> 38, 3 ) = 8.3333,
  ( 69 -> 41, 1 ) = 8.3333,
  ( 69 -> 42, 0 ) = 8.3333,
  ( 69 -> 69, 0 ) = 0.0395,
  ( 69 -> 69, 1 ) = 0.0000,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 8.3333,
  ( 70 -> 0, 70 ) = 0.0395,
  ( 70 -> 2, 41 ) = 8.3333,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 8.3333,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 8.3333,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 6.2500,
  ( 70 -> 10, 19 ) = 6.2500,
  ( 70 -> 12, 17 ) = 6.2500,
  ( 70 -> 17, 12 ) = 6.2500,
  ( 70 -> 19, 10 ) = 6.2500,
  ( 70 -> 20, 8 ) = 6.2500,
  ( 70 -> 30, 5 ) = 8.3333,
  ( 70 -> 39, 3 ) = 8.3333,
  ( 70 -> 41, 2 ) = 8.3333,
  ( 70 -> 43, 0 ) = 8.3333,
  ( 70 -> 70, 0 ) = 0.0395,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 8.3333,
  ( 71 -> 1, 71 ) = 0.0000,
  ( 71 -> 2, 42 ) = 8.3333,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 8.3333,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 8.3333,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 6.2500,
  ( 71 -> 11, 19 ) = 6.2500,
  ( 71 -> 12, 18 ) = 6.2500,
  ( 71 -> 18, 12 ) = 6.2500,
  ( 71 -> 19, 11 ) = 6.2500,
  ( 71 -> 20, 9 ) = 6.2500,
  ( 71 -> 31, 5 ) = 8.3333,
  ( 71 -> 40, 3 ) = 8.3333,
  ( 71 -> 42, 2 ) = 8.3333,
  ( 71 -> 43, 1 ) = 8.3333,
  ( 71 -> 71, 1 ) = 0.0000,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 8.3333,
  ( 72 -> 0, 72 ) = 0.0395,
  ( 72 -> 1, 44 ) = 8.3333,
  ( 72 -> 1, 72 ) = 0.0000,
  ( 72 -> 4, 38 ) = 8.3333,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 8.3333,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 6.2500,
  ( 72 -> 13, 18 ) = 6.2500,
  ( 72 -> 14, 17 ) = 6.2500,
  ( 72 -> 17, 14 ) = 6.2500,
  ( 72 -> 18, 13 ) = 6.2500,
  ( 72 -> 21, 7 ) = 6.2500,
  ( 72 -> 32, 5 ) = 8.3333,
  ( 72 -> 38, 4 ) = 8.3333,
  ( 72 -> 44, 1 ) = 8.3333,
  ( 72 -> 45, 0 ) = 8.3333,
  ( 72 -> 72, 0 ) = 0.0395,
  ( 72 -> 72, 1 ) = 0.0000,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 8.3333,
  ( 73 -> 0, 73 ) = 0.0395,
  ( 73 -> 2, 44 ) = 8.3333,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 8.3333,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 8.3333,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 6.2500,
  ( 73 -> 13, 19 ) = 6.2500,
  ( 73 -> 15, 17 ) = 6.2500,
  ( 73 -> 17, 15 ) = 6.2500,
  ( 73 -> 19, 13 ) = 6.2500,
  ( 73 -> 21, 8 ) = 6.2500,
  ( 73 -> 33, 5 ) = 8.3333,
  ( 73 -> 39, 4 ) = 8.3333,
  ( 73 -> 44, 2 ) = 8.3333,
  ( 73 -> 46, 0 ) = 8.3333,
  ( 73 -> 73, 0 ) = 0.0395,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 8.3333,
  ( 74 -> 1, 74 ) = 0.0000,
  ( 74 -> 2, 45 ) = 8.3333,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 8.3333,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 8.3333,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 6.2500,
  ( 74 -> 14, 19 ) = 6.2500,
  ( 74 -> 15, 18 ) = 6.2500,
  ( 74 -> 18, 15 ) = 6.2500,
  ( 74 -> 19, 14 ) = 6.2500,
  ( 74 -> 21, 9 ) = 6.2500,
  ( 74 -> 34, 5 ) = 8.3333,
  ( 74 -> 40, 4 ) = 8.3333,
  ( 74 -> 45, 2 ) = 8.3333,
  ( 74 -> 46, 1 ) = 8.3333,
  ( 74 -> 74, 1 ) = 0.0000,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 8.3333,
  ( 75 -> 0, 75 ) = 0.0395,
  ( 75 -> 3, 44 ) = 8.3333,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 8.3333,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 8.3333,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 6.2500,
  ( 75 -> 13, 20 ) = 6.2500,
  ( 75 -> 16, 17 ) = 6.2500,
  ( 75 -> 17, 16 ) = 6.2500,
  ( 75 -> 20, 13 ) = 6.2500,
  ( 75 -> 21, 10 ) = 6.2500,
  ( 75 -> 35, 5 ) = 8.3333,
  ( 75 -> 41, 4 ) = 8.3333,
  ( 75 -> 44, 3 ) = 8.3333,
  ( 75 -> 47, 0 ) = 8.3333,
  ( 75 -> 75, 0 ) = 0.0395,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 8.3333,
  ( 76 -> 1, 76 ) = 0.0000,
  ( 76 -> 3, 45 ) = 8.3333,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 8.3333,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 8.3333,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 6.2500,
  ( 76 -> 14, 20 ) = 6.2500,
  ( 76 -> 16, 18 ) = 6.2500,
  ( 76 -> 18, 16 ) = 6.2500,
  ( 76 -> 20, 14 ) = 6.2500,
  ( 76 -> 21, 11 ) = 6.2500,
  ( 76 -> 36, 5 ) = 8.3333,
  ( 76 -> 42, 4 ) = 8.3333,
  ( 76 -> 45, 3 ) = 8.3333,
  ( 76 -> 47, 1 ) = 8.3333,
  ( 76 -> 76, 1 ) = 0.0000,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 8.3333,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 8.3333,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 8.3333,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 8.3333,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 6.2500,
  ( 77 -> 15, 20 ) = 6.2500,
  ( 77 -> 16, 19 ) = 6.2500,
  ( 77 -> 19, 16 ) = 6.2500,
  ( 77 -> 20, 15 ) = 6.2500,
  ( 77 -> 21, 12 ) = 6.2500,
  ( 77 -> 37, 5 ) = 8.3333,
  ( 77 -> 43, 4 ) = 8.3333,
  ( 77 -> 46, 3 ) = 8.3333,
  ( 77 -> 47, 2 ) = 8.3333,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 11.1128,
  ( 78 -> 0, 78 ) = 0.0395,
  ( 78 -> 1, 49 ) = 8.3333,
  ( 78 -> 1, 78 ) = 0.0000,
  ( 78 -> 2, 48 ) = 8.3333,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 11.1128,
  ( 78 -> 6, 78 ) = 0.0245,
  ( 78 -> 7, 24 ) = 7.6931,
  ( 78 -> 8, 23 ) = 7.6931,
  ( 78 -> 9, 22 ) = 6.2500,
  ( 78 -> 22, 9 ) = 6.2500,
  ( 78 -> 23, 8 ) = 7.6931,
  ( 78 -> 24, 7 ) = 7.6931,
  ( 78 -> 28, 6 ) = 11.1128,
  ( 78 -> 48, 2 ) = 8.3333,
  ( 78 -> 49, 1 ) = 8.3333,
  ( 78 -> 50, 0 ) = 11.1128,
  ( 78 -> 78, 0 ) = 0.0395,
  ( 78 -> 78, 1 ) = 0.0000,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 0.0245,
  ( 79 -> 0, 52 ) = 11.1128,
  ( 79 -> 0, 79 ) = 0.0395,
  ( 79 -> 1, 51 ) = 8.3333,
  ( 79 -> 1, 79 ) = 0.0000,
  ( 79 -> 3, 48 ) = 8.3333,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 11.1128,
  ( 79 -> 6, 79 ) = 0.0245,
  ( 79 -> 7, 25 ) = 7.6931,
  ( 79 -> 10, 23 ) = 7.6931,
  ( 79 -> 11, 22 ) = 6.2500,
  ( 79 -> 22, 11 ) = 6.2500,
  ( 79 -> 23, 10 ) = 7.6931,
  ( 79 -> 25, 7 ) = 7.6931,
  ( 79 -> 29, 6 ) = 11.1128,
  ( 79 -> 48, 3 ) = 8.3333,
  ( 79 -> 51, 1 ) = 8.3333,
  ( 79 -> 52, 0 ) = 11.1128,
  ( 79 -> 79, 0 ) = 0.0395,
  ( 79 -> 79, 1 ) = 0.0000,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0245,
  ( 80 -> 0, 53 ) = 11.1128,
  ( 80 -> 0, 80 ) = 0.0395,
  ( 80 -> 2, 51 ) = 8.3333,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 8.3333,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 11.1128,
  ( 80 -> 6, 80 ) = 0.0245,
  ( 80 -> 8, 25 ) = 7.6931,
  ( 80 -> 10, 24 ) = 7.6931,
  ( 80 -> 12, 22 ) = 6.2500,
  ( 80 -> 22, 12 ) = 6.2500,
  ( 80 -> 24, 10 ) = 7.6931,
  ( 80 -> 25, 8 ) = 7.6931,
  ( 80 -> 30, 6 ) = 11.1128,
  ( 80 -> 49, 3 ) = 8.3333,
  ( 80 -> 51, 2 ) = 8.3333,
  ( 80 -> 53, 0 ) = 11.1128,
  ( 80 -> 80, 0 ) = 0.0395,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0245,
  ( 81 -> 1, 53 ) = 8.3333,
  ( 81 -> 1, 81 ) = 0.0000,
  ( 81 -> 2, 52 ) = 8.3333,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 8.3333,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 8.3333,
  ( 81 -> 6, 81 ) = 0.0245,
  ( 81 -> 9, 25 ) = 6.2500,
  ( 81 -> 11, 24 ) = 6.2500,
  ( 81 -> 12, 23 ) = 6.2500,
  ( 81 -> 23, 12 ) = 6.2500,
  ( 81 -> 24, 11 ) = 6.2500,
  ( 81 -> 25, 9 ) = 6.2500,
  ( 81 -> 31, 6 ) = 8.3333,
  ( 81 -> 50, 3 ) = 8.3333,
  ( 81 -> 52, 2 ) = 8.3333,
  ( 81 -> 53, 1 ) = 8.3333,
  ( 81 -> 81, 1 ) = 0.0000,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0245,
  ( 82 -> 0, 55 ) = 11.1128,
  ( 82 -> 0, 82 ) = 0.0395,
  ( 82 -> 1, 54 ) = 8.3333,
  ( 82 -> 1, 82 ) = 0.0000,
  ( 82 -> 4, 48 ) = 8.3333,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 11.1128,
  ( 82 -> 6, 82 ) = 0.0245,
  ( 82 -> 7, 26 ) = 7.6931,
  ( 82 -> 13, 23 ) = 7.6931,
  ( 82 -> 14, 22 ) = 6.2500,
  ( 82 -> 22, 14 ) = 6.2500,
  ( 82 -> 23, 13 ) = 7.6931,
  ( 82 -> 26, 7 ) = 7.6931,
  ( 82 -> 32, 6 ) = 11.1128,
  ( 82 -> 48, 4 ) = 8.3333,
  ( 82 -> 54, 1 ) = 8.3333,
  ( 82 -> 55, 0 ) = 11.1128,
  ( 82 -> 82, 0 ) = 0.0395,
  ( 82 -> 82, 1 ) = 0.0000,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0245,
  ( 83 -> 0, 56 ) = 11.1128,
  ( 83 -> 0, 83 ) = 0.0395,
  ( 83 -> 2, 54 ) = 8.3333,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 8.3333,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 11.1128,
  ( 83 -> 6, 83 ) = 0.0245,
  ( 83 -> 8, 26 ) = 7.6931,
  ( 83 -> 13, 24 ) = 7.6931,
  ( 83 -> 15, 22 ) = 6.2500,
  ( 83 -> 22, 15 ) = 6.2500,
  ( 83 -> 24, 13 ) = 7.6931,
  ( 83 -> 26, 8 ) = 7.6931,
  ( 83 -> 33, 6 ) = 11.1128,
  ( 83 -> 49, 4 ) = 8.3333,
  ( 83 -> 54, 2 ) = 8.3333,
  ( 83 -> 56, 0 ) = 11.1128,
  ( 83 -> 83, 0 ) = 0.0395,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0245,
  ( 84 -> 1, 56 ) = 8.3333,
  ( 84 -> 1, 84 ) = 0.0000,
  ( 84 -> 2, 55 ) = 8.3333,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 8.3333,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 8.3333,
  ( 84 -> 6, 84 ) = 0.0245,
  ( 84 -> 9, 26 ) = 6.2500,
  ( 84 -> 14, 24 ) = 6.2500,
  ( 84 -> 15, 23 ) = 6.2500,
  ( 84 -> 23, 15 ) = 6.2500,
  ( 84 -> 24, 14 ) = 6.2500,
  ( 84 -> 26, 9 ) = 6.2500,
  ( 84 -> 34, 6 ) = 8.3333,
  ( 84 -> 50, 4 ) = 8.3333,
  ( 84 -> 55, 2 ) = 8.3333,
  ( 84 -> 56, 1 ) = 8.3333,
  ( 84 -> 84, 1 ) = 0.0000,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0245,
  ( 85 -> 0, 57 ) = 11.1128,
  ( 85 -> 0, 85 ) = 0.0395,
  ( 85 -> 3, 54 ) = 8.3333,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 8.3333,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 11.1128,
  ( 85 -> 6, 85 ) = 0.0245,
  ( 85 -> 10, 26 ) = 7.6931,
  ( 85 -> 13, 25 ) = 7.6931,
  ( 85 -> 16, 22 ) = 6.2500,
  ( 85 -> 22, 16 ) = 6.2500,
  ( 85 -> 25, 13 ) = 7.6931,
  ( 85 -> 26, 10 ) = 7.6931,
  ( 85 -> 35, 6 ) = 11.1128,
  ( 85 -> 51, 4 ) = 8.3333,
  ( 85 -> 54, 3 ) = 8.3333,
  ( 85 -> 57, 0 ) = 11.1128,
  ( 85 -> 85, 0 ) = 0.0395,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0245,
  ( 86 -> 1, 57 ) = 8.3333,
  ( 86 -> 1, 86 ) = 0.0000,
  ( 86 -> 3, 55 ) = 8.3333,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 8.3333,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 8.3333,
  ( 86 -> 6, 86 ) = 0.0245,
  ( 86 -> 11, 26 ) = 6.2500,
  ( 86 -> 14, 25 ) = 6.2500,
  ( 86 -> 16, 23 ) = 6.2500,
  ( 86 -> 23, 16 ) = 6.2500,
  ( 86 -> 25, 14 ) = 6.2500,
  ( 86 -> 26, 11 ) = 6.2500,
  ( 86 -> 36, 6 ) = 8.3333,
  ( 86 -> 52, 4 ) = 8.3333,
  ( 86 -> 55, 3 ) = 8.3333,
  ( 86 -> 57, 1 ) = 8.3333,
  ( 86 -> 86, 1 ) = 0.0000,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0245,
  ( 87 -> 2, 57 ) = 8.3333,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 8.3333,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 8.3333,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 8.3333,
  ( 87 -> 6, 87 ) = 0.0245,
  ( 87 -> 12, 26 ) = 6.2500,
  ( 87 -> 15, 25 ) = 6.2500,
  ( 87 -> 16, 24 ) = 6.2500,
  ( 87 -> 24, 16 ) = 6.2500,
  ( 87 -> 25, 15 ) = 6.2500,
  ( 87 -> 26, 12 ) = 6.2500,
  ( 87 -> 37, 6 ) = 8.3333,
  ( 87 -> 53, 4 ) = 8.3333,
  ( 87 -> 56, 3 ) = 8.3333,
  ( 87 -> 57, 2 ) = 8.3333,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0245,
  ( 88 -> 0, 59 ) = 11.1128,
  ( 88 -> 0, 88 ) = 0.0395,
  ( 88 -> 1, 58 ) = 8.3333,
  ( 88 -> 1, 88 ) = 0.0000,
  ( 88 -> 5, 48 ) = 8.3333,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 11.1128,
  ( 88 -> 6, 88 ) = 0.0245,
  ( 88 -> 7, 27 ) = 7.6931,
  ( 88 -> 17, 23 ) = 7.6931,
  ( 88 -> 18, 22 ) = 6.2500,
  ( 88 -> 22, 18 ) = 6.2500,
  ( 88 -> 23, 17 ) = 7.6931,
  ( 88 -> 27, 7 ) = 7.6931,
  ( 88 -> 38, 6 ) = 11.1128,
  ( 88 -> 48, 5 ) = 8.3333,
  ( 88 -> 58, 1 ) = 8.3333,
  ( 88 -> 59, 0 ) = 11.1128,
  ( 88 -> 88, 0 ) = 0.0395,
  ( 88 -> 88, 1 ) = 0.0000,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0245,
  ( 89 -> 0, 60 ) = 11.1128,
  ( 89 -> 0, 89 ) = 0.0395,
  ( 89 -> 2, 58 ) = 8.3333,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 8.3333,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 11.1128,
  ( 89 -> 6, 89 ) = 0.0245,
  ( 89 -> 8, 27 ) = 7.6931,
  ( 89 -> 17, 24 ) = 7.6931,
  ( 89 -> 19, 22 ) = 6.2500,
  ( 89 -> 22, 19 ) = 6.2500,
  ( 89 -> 24, 17 ) = 7.6931,
  ( 89 -> 27, 8 ) = 7.6931,
  ( 89 -> 39, 6 ) = 11.1128,
  ( 89 -> 49, 5 ) = 8.3333,
  ( 89 -> 58, 2 ) = 8.3333,
  ( 89 -> 60, 0 ) = 11.1128,
  ( 89 -> 89, 0 ) = 0.0395,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0245,
  ( 90 -> 1, 60 ) = 8.3333,
  ( 90 -> 1, 90 ) = 0.0000,
  ( 90 -> 2, 59 ) = 8.3333,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 8.3333,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 8.3333,
  ( 90 -> 6, 90 ) = 0.0245,
  ( 90 -> 9, 27 ) = 6.2500,
  ( 90 -> 18, 24 ) = 6.2500,
  ( 90 -> 19, 23 ) = 6.2500,
  ( 90 -> 23, 19 ) = 6.2500,
  ( 90 -> 24, 18 ) = 6.2500,
  ( 90 -> 27, 9 ) = 6.2500,
  ( 90 -> 40, 6 ) = 8.3333,
  ( 90 -> 50, 5 ) = 8.3333,
